,Unnamed: 0,YY,MM,DD,VAL
279,279,2019,10,6,14.0
280,280,2019,10,7,17.0
281,281,2019,10,8,29.0
282,282,2019,10,9,41.0
283,283,2019,10,10,30.0
284,284,2019,10,11,51.0
285,285,2019,10,12,58.0
286,286,2019,10,13,71.0
287,287,2019,10,14,45.0
288,288,2019,10,15,15.0
289,289,2019,10,16,33.0
290,290,2019,10,17,32.0
291,291,2019,10,18,36.0
292,292,2019,10,19,20.0
293,293,2019,10,20,30.0
294,294,2019,10,21,36.0
295,295,2019,10,22,36.0
296,296,2019,10,23,37.0
297,297,2019,10,24,35.0
298,298,2019,10,25,36.0
299,299,2019,10,26,33.0
300,300,2019,10,27,50.0
301,301,2019,10,28,35.0
302,302,2019,10,29,15.0
303,303,2019,10,30,14.0
304,304,2019,10,31,15.0
305,305,2019,11,1,27.0
306,306,2019,11,2,15.0
307,307,2019,11,3,17.0
308,308,2019,11,4,22.0
309,309,2019,11,5,17.0
310,310,2019,11,6,31.0
311,311,2019,11,7,16.0
312,312,2019,11,8,19.0
313,313,2019,11,9,24.0
314,314,2019,11,10,15.0
315,315,2019,11,11,10.0
316,316,2019,11,12,20.0
317,317,2019,11,13,17.0
318,318,2019,11,14,11.0
319,319,2019,11,15,28.0
320,320,2019,11,16,12.0
321,321,2019,11,17,15.0
322,322,2019,11,18,8.0
323,323,2019,11,19,20.0
324,324,2019,11,20,43.0
325,325,2019,11,21,28.0
326,326,2019,11,22,17.0
327,327,2019,11,23,16.0
328,328,2019,11,24,16.0
329,329,2019,11,25,23.0
330,330,2019,11,26,27.0
331,331,2019,11,27,29.0
332,332,2019,11,28,36.0
333,333,2019,11,29,36.0
334,334,2019,11,30,20.0
335,335,2019,12,1,21.0
336,336,2019,12,2,12.0
337,337,2019,12,3,30.0
338,338,2019,12,4,50.0
339,339,2019,12,5,59.0
340,340,2019,12,6,67.0
341,341,2019,12,7,73.0
342,342,2019,12,8,77.0
343,343,2019,12,9,48.0
344,344,2019,12,10,31.0
345,345,2019,12,11,34.0
346,346,2019,12,12,22.0
347,347,2019,12,13,43.0
348,348,2019,12,14,48.0
349,349,2019,12,15,62.0
350,350,2019,12,16,51.0
351,351,2019,12,17,36.0
352,352,2019,12,18,35.0
353,353,2019,12,19,25.0
354,354,2019,12,20,14.0
355,355,2019,12,21,14.0
356,356,2019,12,22,14.0
357,357,2019,12,23,19.0
358,358,2019,12,24,49.0
359,359,2019,12,25,63.0
360,360,2019,12,26,59.0
361,361,2019,12,27,41.0
362,362,2019,12,28,56.0
363,363,2019,12,29,50.0
364,364,2019,12,30,73.0
0,0,2019,12,31,83.0
1,1,2020,1,1,73.0
2,2,2020,1,2,81.0
3,3,2020,1,3,72.0
4,4,2020,1,4,53.0
5,5,2020,1,5,50.0
6,6,2020,1,6,46.0
7,7,2020,1,7,35.0
8,8,2020,1,8,43.0
9,9,2020,1,9,65.0
10,10,2020,1,10,83.0
11,11,2020,1,11,50.0
12,12,2020,1,12,54.0
13,13,2020,1,13,70.0
14,14,2020,1,14,98.0
15,15,2020,1,15,101.0
16,16,2020,1,16,68.0
17,17,2020,1,17,47.0
18,18,2020,1,18,23.0
19,19,2020,1,19,19.0
20,20,2020,1,20,33.0
21,21,2020,1,21,54.0
22,22,2020,1,22,66.0
23,23,2020,1,23,83.0
24,24,2020,1,24,80.0
25,25,2020,1,25,83.0
26,26,2020,1,26,62.0
27,27,2020,1,27,80.0
28,28,2020,1,28,49.0
29,29,2020,1,29,45.0
30,30,2020,1,30,75.0
31,31,2020,1,31,94.0
32,32,2020,2,1,73.0
33,33,2020,2,2,56.0
34,34,2020,2,3,29.0
35,35,2020,2,4,8.0
36,36,2020,2,5,24.0
37,37,2020,2,6,50.0
38,38,2020,2,7,70.0
39,39,2020,2,8,87.0
40,40,2020,2,9,75.0
41,41,2020,2,10,55.0
42,42,2020,2,11,40.0
43,43,2020,2,12,46.0
44,44,2020,2,13,45.0
45,45,2020,2,14,45.0
46,46,2020,2,15,41.0
47,47,2020,2,16,74.0
48,48,2020,2,17,77.0
49,49,2020,2,18,47.0
50,50,2020,2,19,45.0
51,51,2020,2,20,35.0
52,52,2020,2,21,54.0
53,53,2020,2,22,83.0
54,54,2020,2,23,88.0
55,55,2020,2,24,79.0
56,56,2020,2,25,37.0
57,57,2020,2,26,17.0
58,58,2020,2,27,15.0
59,59,2020,2,28,39.0
60,60,2020,2,29,25.0
61,61,2020,3,1,34.0
62,62,2020,3,2,14.0
63,63,2020,3,3,12.0
64,64,2020,3,4,26.0
65,65,2020,3,5,16.0
66,66,2020,3,6,26.0
67,67,2020,3,7,9.0
68,68,2020,3,8,27.0
69,69,2020,3,9,34.0
70,70,2020,3,10,56.0
71,71,2020,3,11,74.0
72,72,2020,3,12,59.0
73,73,2020,3,13,12.0
74,74,2020,3,14,13.0
75,75,2020,3,15,24.0
76,76,2020,3,16,28.0
77,77,2020,3,17,40.0
78,78,2020,3,18,52.0
79,79,2020,3,19,43.0
80,80,2020,3,20,45.0
81,81,2020,3,21,16.0
82,82,2020,3,22,12.0
83,83,2020,3,23,20.0
84,84,2020,3,24,17.0
85,85,2020,3,25,19.0
86,86,2020,3,26,94.0
87,87,2020,3,27,111.0
88,88,2020,3,28,117.0
89,89,2020,3,29,39.0
90,90,2020,3,30,11.0
91,91,2020,3,31,17.0
92,92,2020,4,1,28.0
93,93,2020,4,2,38.0
94,94,2020,4,3,41.0
95,95,2020,4,4,26.0
96,96,2020,4,5,33.0
97,97,2020,4,6,32.0
98,98,2020,4,7,26.0
99,99,2020,4,8,28.0
100,100,2020,4,9,35.0
101,101,2020,4,10,33.0
102,102,2020,4,11,30.0
103,103,2020,4,12,20.0
104,104,2020,4,13,19.0
105,105,2020,4,14,14.0
106,106,2020,4,15,20.0
107,107,2020,4,16,25.0
108,108,2020,4,17,23.0
109,109,2020,4,18,20.0
110,110,2020,4,19,16.0
111,111,2020,4,20,18.0
112,112,2020,4,21,18.0
113,113,2020,4,22,27.0
114,114,2020,4,23,25.0
115,115,2020,4,24,24.0
116,116,2020,4,25,21.0
117,117,2020,4,26,18.0
118,118,2020,4,27,14.0
119,119,2020,4,28,8.0
120,120,2020,4,29,11.0
121,121,2020,4,30,9.0
122,122,2020,5,1,15.0
123,123,2020,5,2,7.0
124,124,2020,5,3,9.0
125,125,2020,5,4,14.0
126,126,2020,5,5,15.0
127,127,2020,5,6,14.0
128,128,2020,5,7,16.0
129,129,2020,5,8,17.0
130,130,2020,5,9,19.0
131,131,2020,5,10,10.0
132,132,2020,5,11,10.0
133,133,2020,5,12,17.0
134,134,2020,5,13,27.0
135,135,2020,5,14,19.0
136,136,2020,5,15,22.0
137,137,2020,5,16,16.0
138,138,2020,5,17,24.0
139,139,2020,5,18,21.0
140,140,2020,5,19,17.0
141,141,2020,5,20,17.0
142,142,2020,5,21,17.0
143,143,2020,5,22,19.0
144,144,2020,5,23,9.0
145,145,2020,5,24,13.0
146,146,2020,5,25,13.0
147,147,2020,5,26,11.0
148,148,2020,5,27,16.0
149,149,2020,5,28,10.0
150,150,2020,5,29,14.0
151,151,2020,5,30,11.0
152,152,2020,5,31,12.0
153,153,2020,6,1,16.0
154,154,2020,6,2,17.0
155,155,2020,6,3,12.0
156,156,2020,6,4,10.0
157,157,2020,6,5,16.0
158,158,2020,6,6,13.0
159,159,2020,6,7,10.0
160,160,2020,6,8,10.0
161,161,2020,6,9,12.0
162,162,2020,6,10,10.0
163,163,2020,6,11,12.0
164,164,2020,6,12,14.0
165,165,2020,6,13,9.0
166,166,2020,6,14,9.0
167,167,2020,6,15,14.0
168,168,2020,6,16,14.0
169,169,2020,6,17,15.0
170,170,2020,6,18,13.0
171,171,2020,6,19,12.0
172,172,2020,6,20,13.0
173,173,2020,6,21,17.0
174,174,2020,6,22,23.0
175,175,2020,6,23,19.0
176,176,2020,6,24,17.0
177,177,2020,6,25,16.0
178,178,2020,6,26,22.0
179,179,2020,6,27,26.0
180,180,2020,6,28,23.0
181,181,2020,6,29,20.0
182,182,2020,6,30,19.0
183,183,2020,7,1,15.0
184,184,2020,7,2,10.0
185,185,2020,7,3,11.0
186,186,2020,7,4,15.0
187,187,2020,7,5,19.0
188,188,2020,7,6,12.0
189,189,2020,7,7,16.0
190,190,2020,7,8,18.0
191,191,2020,7,9,23.0
192,192,2020,7,10,17.0
193,193,2020,7,11,8.0
194,194,2020,7,12,10.0
195,195,2020,7,13,14.0
196,196,2020,7,14,17.0
197,197,2020,7,15,18.0
198,198,2020,7,16,12.0
199,199,2020,7,17,7.0
200,200,2020,7,18,9.0
201,201,2020,7,19,12.0
202,202,2020,7,20,16.0
203,203,2020,7,21,22.0
204,204,2020,7,22,11.0
205,205,2020,7,23,8.0
206,206,2020,7,24,11.0
207,207,2020,7,25,13.0
208,208,2020,7,26,15.0
209,209,2020,7,27,18.0
210,210,2020,7,28,20.0
211,211,2020,7,29,28.0
212,212,2020,7,30,30.0
213,213,2020,7,31,29.0
214,214,2020,8,1,15.0
215,215,2020,8,2,9.0
216,216,2020,8,3,8.0
217,217,2020,8,4,8.0
218,218,2020,8,5,11.0
219,219,2020,8,6,22.0
220,220,2020,8,7,27.0
221,221,2020,8,8,27.0
222,222,2020,8,9,31.0
223,223,2020,8,10,28.0
224,224,2020,8,11,23.0
225,225,2020,8,12,31.0
226,226,2020,8,13,22.0
227,227,2020,8,14,14.0
228,228,2020,8,15,14.0
229,229,2020,8,16,17.0
230,230,2020,8,17,17.0
231,231,2020,8,18,15.0
232,232,2020,8,19,16.0
233,233,2020,8,20,17.0
234,234,2020,8,21,17.0
235,235,2020,8,22,15.0
236,236,2020,8,23,16.0
237,237,2020,8,24,14.0
238,238,2020,8,25,21.0
239,239,2020,8,26,21.0
240,240,2020,8,27,20.0
241,241,2020,8,28,19.0
242,242,2020,8,29,14.0
243,243,2020,8,30,14.0
244,244,2020,8,31,11.0
245,245,2020,9,1,10.0
246,246,2020,9,2,17.0
247,247,2020,9,3,16.0
248,248,2020,9,4,22.0
249,249,2020,9,5,23.0
250,250,2020,9,6,0.0
251,251,2020,9,7,21.0
252,252,2020,9,8,29.0
253,253,2020,9,9,31.0
254,254,2020,9,10,25.0
255,255,2020,9,11,34.0
256,256,2020,9,12,37.0
257,257,2020,9,13,34.0
258,258,2020,9,14,34.0
259,259,2020,9,15,45.0
260,260,2020,9,16,38.0
261,261,2020,9,17,27.0
262,262,2020,9,18,27.0
263,263,2020,9,19,31.0
264,264,2020,9,20,25.0
265,265,2020,9,21,21.0
266,266,2020,9,22,21.0
267,267,2020,9,23,17.0
268,268,2020,9,24,15.0
269,269,2020,9,25,12.0
270,270,2020,9,26,11.0
271,271,2020,9,27,14.0
272,272,2020,9,28,19.0
273,273,2020,9,29,35.0
274,274,2020,9,30,41.0
275,275,2020,10,1,32.0
276,276,2020,10,2,16.0
277,277,2020,10,3,11.0
278,278,2020,10,4,13.0
279,279,2020,10,5,20.0
280,280,2020,10,6,17.0
281,281,2020,10,7,28.0
282,282,2020,10,8,43.0
283,283,2020,10,9,57.0
284,284,2020,10,10,15.0
285,285,2020,10,11,12.0
286,286,2020,10,12,23.0
287,287,2020,10,13,28.0
288,288,2020,10,14,8.0
289,289,2020,10,15,13.0
290,290,2020,10,16,23.0
291,291,2020,10,17,28.0
292,292,2020,10,18,30.0
293,293,2020,10,19,48.0
294,294,2020,10,20,46.0
295,295,2020,10,21,53.0
296,296,2020,10,22,71.0
297,297,2020,10,23,60.0
298,298,2020,10,24,40.0
299,299,2020,10,25,17.0
300,300,2020,10,26,12.0
301,301,2020,10,27,30.0
302,302,2020,10,28,42.0
303,303,2020,10,29,49.0
304,304,2020,10,30,52.0
305,305,2020,10,31,52.0
306,306,2020,11,1,64.0
307,307,2020,11,2,62.0
308,308,2020,11,3,67.0
309,309,2020,11,4,18.0
310,310,2020,11,5,27.0
311,311,2020,11,6,52.0
312,312,2020,11,7,37.0
313,313,2020,11,8,50.0
314,314,2020,11,9,56.0
315,315,2020,11,10,36.0
316,316,2020,11,11,0.0
317,317,2020,11,12,65.0
318,318,2020,11,13,83.0
319,319,2020,11,14,52.0
320,320,2020,11,15,46.0
321,321,2020,11,16,25.0
322,322,2020,11,17,28.0
323,323,2020,11,18,25.0
324,324,2020,11,19,15.0
325,325,2020,11,20,15.0
326,326,2020,11,21,25.0
327,327,2020,11,22,54.0
328,328,2020,11,23,58.0
329,329,2020,11,24,65.0
330,330,2020,11,25,73.0
331,331,2020,11,26,61.0
332,332,2020,11,27,83.0
333,333,2020,11,28,40.0
334,334,2020,11,29,31.0
335,335,2020,11,30,32.0
336,336,2020,12,1,18.0
337,337,2020,12,2,29.0
338,338,2020,12,3,25.0
339,339,2020,12,4,15.0
340,340,2020,12,5,14.0
341,341,2020,12,6,16.0
342,342,2020,12,7,7.0
343,343,2020,12,8,12.0
344,344,2020,12,9,31.0
345,345,2020,12,10,34.0
346,346,2020,12,11,41.0
347,347,2020,12,12,34.0
348,348,2020,12,13,28.0
349,349,2020,12,14,51.0
350,350,2020,12,15,65.0
351,351,2020,12,16,71.0
352,352,2020,12,17,67.0
353,353,2020,12,18,63.0
354,354,2020,12,19,69.0
355,355,2020,12,20,44.0
356,356,2020,12,21,60.0
357,357,2020,12,22,77.0
358,358,2020,12,23,67.0
359,359,2020,12,24,18.0
360,360,2020,12,25,9.0
361,361,2020,12,26,22.0
362,362,2020,12,27,19.0
363,363,2020,12,28,32.0
364,364,2020,12,29,57.0
365,365,2020,12,30,56.0
0,0,2020,12,31,44.0
1,1,2021,1,1,6.0
2,2,2021,1,2,19.0
3,3,2021,1,3,26.0
4,4,2021,1,4,26.0
5,5,2021,1,5,38.0
6,6,2021,1,6,38.0
7,7,2021,1,7,41.0
8,8,2021,1,8,22.0
9,9,2021,1,9,16.0
10,10,2021,1,10,34.0
11,11,2021,1,11,58.0
12,12,2021,1,12,67.0
13,13,2021,1,13,79.0
14,14,2021,1,14,25.0
15,15,2021,1,15,41.0
16,16,2021,1,16,70.0
17,17,2021,1,17,85.0
18,18,2021,1,18,76.0
19,19,2021,1,19,88.0
20,20,2021,1,20,83.0
21,21,2021,1,21,57.0
22,22,2021,1,22,9.0
23,23,2021,1,23,23.0
24,24,2021,1,24,30.0
25,25,2021,1,25,35.0
26,26,2021,1,26,46.0
27,27,2021,1,27,62.0
28,28,2021,1,28,67.0
29,29,2021,1,29,71.0
30,30,2021,1,30,15.0
31,31,2021,1,31,35.0
32,32,2021,2,1,62.0
33,33,2021,2,2,65.0
34,34,2021,2,3,60.0
35,35,2021,2,4,68.0
36,36,2021,2,5,63.0
37,37,2021,2,6,40.0
38,38,2021,2,7,18.0
39,39,2021,2,8,25.0
40,40,2021,2,9,21.0
41,41,2021,2,10,21.0
42,42,2021,2,11,19.0
43,43,2021,2,12,21.0
44,44,2021,2,13,32.0
45,45,2021,2,14,38.0
46,46,2021,2,15,52.0
47,47,2021,2,16,79.0
48,48,2021,2,17,80.0
49,49,2021,2,18,74.0
50,50,2021,2,19,84.0
51,51,2021,2,20,73.0
52,52,2021,2,21,38.0
53,53,2021,2,22,60.0
54,54,2021,2,23,78.0
55,55,2021,2,24,94.0
56,56,2021,2,25,95.0
57,57,2021,2,26,69.0
58,58,2021,2,27,19.0
59,59,2021,2,28,50.0
60,60,2021,3,1,46.0
61,61,2021,3,2,67.0
62,62,2021,3,3,84.0
63,63,2021,3,4,67.0
64,64,2021,3,5,16.0
65,65,2021,3,6,28.0
66,66,2021,3,7,35.0
67,67,2021,3,8,38.0
68,68,2021,3,9,37.0
69,69,2021,3,10,58.0
70,70,2021,3,11,68.0
71,71,2021,3,12,53.0
72,72,2021,3,13,30.0
73,73,2021,3,14,22.0
74,74,2021,3,15,11.0
75,75,2021,3,16,18.0
76,76,2021,3,17,16.0
77,77,2021,3,18,21.0
78,78,2021,3,19,26.0
79,79,2021,3,20,16.0
80,80,2021,3,21,28.0
81,81,2021,3,22,20.0
82,82,2021,3,23,31.0
83,83,2021,3,24,43.0
84,84,2021,3,25,36.0
85,85,2021,3,26,38.0
86,86,2021,3,27,42.0
87,87,2021,3,28,35.0
88,88,2021,3,29,49.0
89,89,2021,3,30,46.0
90,90,2021,3,31,62.0
91,91,2021,4,1,53.0
92,92,2021,4,2,24.0
93,93,2021,4,3,12.0
94,94,2021,4,4,11.0
95,95,2021,4,5,17.0
96,96,2021,4,6,12.0
97,97,2021,4,7,26.0
98,98,2021,4,8,29.0
99,99,2021,4,9,20.0
100,100,2021,4,10,14.0
101,101,2021,4,11,13.0
102,102,2021,4,12,6.0
103,103,2021,4,13,17.0
104,104,2021,4,14,0.0
105,105,2021,4,15,17.0
106,106,2021,4,16,15.0
107,107,2021,4,17,20.0
108,108,2021,4,18,16.0
109,109,2021,4,19,25.0
110,110,2021,4,20,21.0
111,111,2021,4,21,24.0
112,112,2021,4,22,16.0
113,113,2021,4,23,18.0
114,114,2021,4,24,19.0
115,115,2021,4,25,21.0
116,116,2021,4,26,20.0
117,117,2021,4,27,15.0
118,118,2021,4,28,24.0
119,119,2021,4,29,22.0
120,120,2021,4,30,21.0
121,121,2021,5,1,18.0
122,122,2021,5,2,4.0
123,123,2021,5,3,10.0
124,124,2021,5,4,13.0
125,125,2021,5,5,9.0
126,126,2021,5,6,13.0
127,127,2021,5,7,8.0
128,128,2021,5,8,9.0
129,129,2021,5,9,13.0
130,130,2021,5,10,14.0
131,131,2021,5,11,6.0
132,132,2021,5,12,20.0
133,133,2021,5,13,24.0
134,134,2021,5,14,21.0
135,135,2021,5,15,19.0
136,136,2021,5,16,12.0
137,137,2021,5,17,7.0
138,138,2021,5,18,10.0
139,139,2021,5,19,15.0
140,140,2021,5,20,11.0
141,141,2021,5,21,18.0
142,142,2021,5,22,9.0
143,143,2021,5,23,25.0
144,144,2021,5,24,27.0
145,145,2021,5,25,28.0
146,146,2021,5,26,23.0
147,147,2021,5,27,0.0
148,148,2021,5,28,0.0
149,149,2021,5,29,2.0
150,150,2021,5,30,6.0
151,151,2021,5,31,12.0
152,152,2021,6,1,14.0
153,153,2021,6,2,16.0
154,154,2021,6,3,21.0
155,155,2021,6,4,18.0
156,156,2021,6,5,19.0
157,157,2021,6,6,17.0
158,158,2021,6,7,21.0
159,159,2021,6,8,28.0
160,160,2021,6,9,14.0
161,161,2021,6,10,24.0
162,162,2021,6,11,17.0
163,163,2021,6,12,24.0
164,164,2021,6,13,12.0
165,165,2021,6,14,14.0
166,166,2021,6,15,24.0
167,167,2021,6,16,21.0
168,168,2021,6,17,21.0
169,169,2021,6,18,27.0
170,170,2021,6,19,42.0
171,171,2021,6,20,48.0
172,172,2021,6,21,33.0
173,173,2021,6,22,47.0
174,174,2021,6,23,31.0
175,175,2021,6,24,15.0
176,176,2021,6,25,14.0
177,177,2021,6,26,16.0
178,178,2021,6,27,22.0
179,179,2021,6,28,19.0
180,180,2021,6,29,18.0
181,181,2021,6,30,23.0
182,182,2021,7,1,20.0
183,183,2021,7,2,31.0
184,184,2021,7,3,29.0
185,185,2021,7,4,14.0
186,186,2021,7,5,13.0
187,187,2021,7,6,14.0
188,188,2021,7,7,18.0
189,189,2021,7,8,14.0
190,190,2021,7,9,21.0
191,191,2021,7,10,19.0
192,192,2021,7,11,16.0
193,193,2021,7,12,13.0
194,194,2021,7,13,13.0
195,195,2021,7,14,21.0
196,196,2021,7,15,18.0
197,197,2021,7,16,21.0
198,198,2021,7,17,16.0
199,199,2021,7,18,21.0
200,200,2021,7,19,24.0
201,201,2021,7,20,24.0
202,202,2021,7,21,21.0
203,203,2021,7,22,19.0
204,204,2021,7,23,22.0
205,205,2021,7,24,19.0
206,206,2021,7,25,30.0
207,207,2021,7,26,30.0
208,208,2021,7,27,24.0
209,209,2021,7,28,20.0
210,210,2021,7,29,0.0
211,211,2021,7,30,22.0
212,212,2021,7,31,18.0
213,213,2021,8,1,14.0
214,214,2021,8,2,16.0
215,215,2021,8,3,18.0
216,216,2021,8,4,15.0
217,217,2021,8,5,13.0
218,218,2021,8,6,17.0
219,219,2021,8,7,21.0
220,220,2021,8,8,21.0
221,221,2021,8,9,23.0
222,222,2021,8,10,32.0
223,223,2021,8,11,25.0
224,224,2021,8,12,26.0
225,225,2021,8,13,27.0
226,226,2021,8,14,23.0
227,227,2021,8,15,29.0
228,228,2021,8,16,20.0
229,229,2021,8,17,10.0
230,230,2021,8,18,0.0
231,231,2021,8,19,14.0
232,232,2021,8,20,21.0
233,233,2021,8,21,16.0
234,234,2021,8,22,14.0
235,235,2021,8,23,11.0
236,236,2021,8,24,0.0
237,237,2021,8,25,17.0
238,238,2021,8,26,11.0
239,239,2021,8,27,11.0
240,240,2021,8,28,6.0
241,241,2021,8,29,11.0
242,242,2021,8,30,11.0
243,243,2021,8,31,15.0
244,244,2021,9,1,21.0
245,245,2021,9,2,18.0
246,246,2021,9,3,22.0
247,247,2021,9,4,21.0
248,248,2021,9,5,21.0
249,249,2021,9,6,28.0
250,250,2021,9,7,28.0
251,251,2021,9,8,27.0
252,252,2021,9,9,28.0
253,253,2021,9,10,29.0
254,254,2021,9,11,24.0
255,255,2021,9,12,32.0
256,256,2021,9,13,41.0
257,257,2021,9,14,43.0
258,258,2021,9,15,37.0
259,259,2021,9,16,16.0
260,260,2021,9,17,14.0
261,261,2021,9,18,14.0
262,262,2021,9,19,20.0
263,263,2021,9,20,21.0
264,264,2021,9,21,23.0
265,265,2021,9,22,21.0
266,266,2021,9,23,24.0
267,267,2021,9,24,15.0
268,268,2021,9,25,21.0
269,269,2021,9,26,26.0
270,270,2021,9,27,20.0
271,271,2021,9,28,24.0
272,272,2021,9,29,0.0
273,273,2021,9,30,0.0
274,274,2021,10,1,25.0
275,275,2021,10,2,18.0
276,276,2021,10,3,18.0
277,277,2021,10,4,14.0
278,278,2021,10,5,15.0
279,279,2021,10,6,13.0
280,280,2021,10,7,17.0
281,281,2021,10,8,26.0
282,282,2021,10,9,24.0
283,283,2021,10,10,31.0
284,284,2021,10,11,26.0
285,285,2021,10,12,32.0
286,286,2021,10,13,13.0
287,287,2021,10,14,36.0
288,288,2021,10,15,33.0
289,289,2021,10,16,21.0
290,290,2021,10,17,0.0
291,291,2021,10,18,0.0
292,292,2021,10,19,73.0
293,293,2021,10,20,80.0
294,294,2021,10,21,55.0
295,295,2021,10,22,38.0
296,296,2021,10,23,16.0
297,297,2021,10,24,33.0
298,298,2021,10,25,35.0
299,299,2021,10,26,36.0
300,300,2021,10,27,42.0
301,301,2021,10,28,36.0
302,302,2021,10,29,57.0
303,303,2021,10,30,67.0
304,304,2021,10,31,62.0
305,305,2021,11,1,0.0
306,306,2021,11,2,22.0
307,307,2021,11,3,21.0
308,308,2021,11,4,0.0
309,309,2021,11,5,19.0
310,310,2021,11,6,0.0
311,311,2021,11,7,19.0
312,312,2021,11,8,13.0
313,313,2021,11,9,25.0
314,314,2021,11,10,44.0
315,315,2021,11,11,53.0
316,316,2021,11,12,56.0
317,317,2021,11,13,27.0
318,318,2021,11,14,22.0
319,319,2021,11,15,32.0
320,320,2021,11,16,48.0
321,321,2021,11,17,41.0
322,322,2021,11,18,48.0
323,323,2021,11,19,40.0
324,324,2021,11,20,19.0
325,325,2021,11,21,26.0
326,326,2021,11,22,12.0
327,327,2021,11,23,23.0
328,328,2021,11,24,20.0
329,329,2021,11,25,24.0
330,330,2021,11,26,32.0
331,331,2021,11,27,15.0
332,332,2021,11,28,22.0
333,333,2021,11,29,19.0
334,334,2021,11,30,32.0
335,335,2021,12,1,39.0
336,336,2021,12,2,22.0
337,337,2021,12,3,27.0
338,338,2021,12,4,38.0
339,339,2021,12,5,46.0
340,340,2021,12,6,56.0
341,341,2021,12,7,20.0
342,342,2021,12,8,29.0
343,343,2021,12,9,29.0
344,344,2021,12,10,38.0
345,345,2021,12,11,53.0
346,346,2021,12,12,68.0
347,347,2021,12,13,91.0
348,348,2021,12,14,78.0
349,349,2021,12,15,71.0
350,350,2021,12,16,64.0
351,351,2021,12,17,38.0
352,352,2021,12,18,33.0
353,353,2021,12,19,31.0
354,354,2021,12,20,31.0
355,355,2021,12,21,40.0
356,356,2021,12,22,46.0
357,357,2021,12,23,63.0
358,358,2021,12,24,58.0
359,359,2021,12,25,45.0
360,360,2021,12,26,53.0
361,361,2021,12,27,50.0
362,362,2021,12,28,54.0
363,363,2021,12,29,40.0
364,364,2021,12,30,23.0
